                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Fri Jan 13 02:12:09 2017
                              5 ;--------------------------------------------------------
                              6 	.module t6963c
   0125 E5*0D               657 	mov	a,_T6963C_autoWrite_n_1_1
   0127 25*08               658 	add	a,_T6963C_autoWrite_PARM_2
   0129 F8                  659 	mov	r0,a
   012A E5*0E               660 	mov	a,(_T6963C_autoWrite_n_1_1 + 1)
   012C 35*09               661 	addc	a,(_T6963C_autoWrite_PARM_2 + 1)
   012E F9                  662 	mov	r1,a
   012F AC*0A               663 	mov	r4,(_T6963C_autoWrite_PARM_2 + 2)
   0131 88 82               664 	mov	dpl,r0
   0133 89 83               665 	mov	dph,r1
   0135 8C F0               666 	mov	b,r4
   0137 12s00r00            667 	lcall	__gptrget
   013A F8                  668 	mov	r0,a
   013B 8E 82               669 	mov	dpl,r6
   013D 8F 83               670 	mov	dph,r7
   013F F0                  671 	movx	@dptr,a
                            672 ;	../t6963c.c:130: for(n=0 ; n<size ; n++) {
   0140 05*0D               673 	inc	_T6963C_autoWrite_n_1_1
   0142 E4                  674 	clr	a
   0143 B5*0D C0            675 	cjne	a,_T6963C_autoWrite_n_1_1,00101$
   0146 05*0E               676 	inc	(_T6963C_autoWrite_n_1_1 + 1)
   0148 80 BC               677 	sjmp	00101$
   014A                     678 00104$:
                            679 ;	../t6963c.c:135: T6963C_noDataCommand(0xB2);
   014A 75 82 B2            680 	mov	dpl,#0xB2
   014D C0 02               681 	push	ar2
   014F C0 03               682 	push	ar3
   0151 12s00r10            683 	lcall	_T6963C_noDataCommand
   0154 D0 03               684 	pop	ar3
   0156 D0 02               685 	pop	ar2
                            686 ;	../t6963c.c:136: return address;
   0158 8A 82               687 	mov	dpl,r2
   015A 8B 83               688 	mov	dph,r3
   015C 22                  689 	ret
                            690 ;------------------------------------------------------------
                            691 ;Allocation info for local variables in function 'T6963C_autoRepeat'
                            692 ;------------------------------------------------------------
                            693 ;data1                     Allocated with name '_T6963C_autoRepeat_PARM_2'
                            694 ;repeats                   Allocated with name '_T6963C_autoRepeat_PARM_3'
                            695 ;address                   Allocated to registers r2 r3 
                            696 ;n                         Allocated to registers r4 r5 
                            697 ;------------------------------------------------------------
                            698 ;	../t6963c.c:146: unsigned int T6963C_autoRepeat(unsigned int address, 
                            699 ;	-----------------------------------------
                            700 ;	 function T6963C_autoRepeat
                            701 ;	-----------------------------------------
   015D                     702 _T6963C_autoRepeat:
   015D AA 82               703 	mov	r2,dpl
   015F AB 83               704 	mov	r3,dph
                            705 ;	../t6963c.c:150: T6963C_addressCommand(0x24, address);
   0161 8A*05               706 	mov	_T6963C_addressCommand_PARM_2,r2
   0163 8B*06               707 	mov	(_T6963C_addressCommand_PARM_2 + 1),r3
   0165 75 82 24            708 	mov	dpl,#0x24
   0168 C0 02               709 	push	ar2
   016A C0 03               710 	push	ar3
   016C 12s00r6D            711 	lcall	_T6963C_addressCommand
                            712 ;	../t6963c.c:151: T6963C_noDataCommand(0xB0);
   016F 75 82 B0            713 	mov	dpl,#0xB0
   0172 12s00r10            714 	lcall	_T6963C_noDataCommand
   0175 D0 03               715 	pop	ar3
   0177 D0 02               716 	pop	ar2
                            717 ;	../t6963c.c:152: for(n=0 ; n<repeats ; n++) {
   0179 7C 00               718 	mov	r4,#0x00
   017B 7D 00               719 	mov	r5,#0x00
   017D                     720 00101$:
   017D C3                  721 	clr	c
   017E EC                  722 	mov	a,r4
   017F 95*10               723 	subb	a,_T6963C_autoRepeat_PARM_3
   0181 ED                  724 	mov	a,r5
   0182 95*11               725 	subb	a,(_T6963C_autoRepeat_PARM_3 + 1)
   0184 50 28               726 	jnc	00104$
                            727 ;	../t6963c.c:153: address++;
   0186 0A                  728 	inc	r2
   0187 BA 00 01            729 	cjne	r2,#0x00,00111$
   018A 0B                  730 	inc	r3
   018B                     731 00111$:
                            732 ;	../t6963c.c:154: T6963C_statusCheckForAutoWrite();
   018B C0 02               733 	push	ar2
   018D C0 03               734 	push	ar3
   018F C0 04               735 	push	ar4
   0191 C0 05               736 	push	ar5
   0193 12s00rD5            737 	lcall	_T6963C_statusCheckForAutoWrite
   0196 D0 05               738 	pop	ar5
   0198 D0 04               739 	pop	ar4
   019A D0 03               740 	pop	ar3
   019C D0 02               741 	pop	ar2
                            742 ;	../t6963c.c:155: _t6963c[CD_DATA] = data1;
   019E 85*00 82            743 	mov	dpl,__t6963c
   01A1 85*01 83            744 	mov	dph,(__t6963c + 1)
   01A4 E5*0F               745 	mov	a,_T6963C_autoRepeat_PARM_2
   01A6 F0                  746 	movx	@dptr,a
                            747 ;	../t6963c.c:152: for(n=0 ; n<repeats ; n++) {
   01A7 0C                  748 	inc	r4
   01A8 BC 00 D2            749 	cjne	r4,#0x00,00101$
   01AB 0D                  750 	inc	r5
   01AC 80 CF               751 	sjmp	00101$
   01AE                     752 00104$:
                            753 ;	../t6963c.c:157: T6963C_noDataCommand(0xB2);
   01AE 75 82 B2            754 	mov	dpl,#0xB2
   01B1 C0 02               755 	push	ar2
   01B3 C0 03               756 	push	ar3
   01B5 12s00r10            757 	lcall	_T6963C_noDataCommand
   01B8 D0 03               758 	pop	ar3
   01BA D0 02               759 	pop	ar2
                            760 ;	../t6963c.c:158: return address;
   01BC 8A 82               761 	mov	dpl,r2
   01BE 8B 83               762 	mov	dph,r3
   01C0 22                  763 	ret
                            764 ;------------------------------------------------------------
                            765 ;Allocation info for local variables in function 'T6963C_calculateAddress'
                            766 ;------------------------------------------------------------
                            767 ;y                         Allocated with name '_T6963C_calculateAddress_PARM_2'
                            768 ;x                         Allocated to registers r2 
                            769 ;------------------------------------------------------------
                            770 ;	../t6963c.c:167: unsigned int T6963C_calculateAddress(unsigned char x, 
                            771 ;	-----------------------------------------
                            772 ;	 function T6963C_calculateAddress
                            773 ;	-----------------------------------------
   01C1                     774 _T6963C_calculateAddress:
   01C1 AA 82               775 	mov	r2,dpl
                            776 ;	../t6963c.c:169: return T6963C_ZONE_TEXTE + y * T6963C_COLONNES + x;
   01C3 E5*00               777 	mov	a,_T6963C_calculateAddress_PARM_2
   01C5 75 F0 1E            778 	mov	b,#0x1E
   01C8 A4                  779 	mul	ab
   01C9 FB                  780 	mov	r3,a
   01CA AC F0               781 	mov	r4,b
   01CC 7D 00               782 	mov	r5,#0x00
   01CE EA                  783 	mov	a,r2
   01CF 2B                  784 	add	a,r3
   01D0 F5 82               785 	mov	dpl,a
   01D2 ED                  786 	mov	a,r5
   01D3 3C                  787 	addc	a,r4
   01D4 F5 83               788 	mov	dph,a
   01D6 22                  789 	ret
                            790 ;------------------------------------------------------------
                            791 ;Allocation info for local variables in function 'T6963C_writeAt'
                            792 ;------------------------------------------------------------
                            793 ;y                         Allocated with name '_T6963C_writeAt_PARM_2'
                            794 ;c                         Allocated with name '_T6963C_writeAt_PARM_3'
                            795 ;x                         Allocated to registers 
                            796 ;address                   Allocated to registers 
                            797 ;------------------------------------------------------------
                            798 ;	../t6963c.c:178: void T6963C_writeAt(unsigned char x, 
                            799 ;	-----------------------------------------
                            800 ;	 function T6963C_writeAt
                            801 ;	-----------------------------------------
   01D7                     802 _T6963C_writeAt:
                            803 ;	../t6963c.c:181: unsigned int address = T6963C_calculateAddress(x, y);
   01D7 85*12*00            804 	mov	_T6963C_calculateAddress_PARM_2,_T6963C_writeAt_PARM_2
   01DA 12s01rC1            805 	lcall	_T6963C_calculateAddress
                            806 ;	../t6963c.c:182: T6963C_dataWrite(address, c);
   01DD 85*13*07            807 	mov	_T6963C_dataWrite_PARM_2,_T6963C_writeAt_PARM_3
   01E0 02s00rA4            808 	ljmp	_T6963C_dataWrite
                            809 ;------------------------------------------------------------
                            810 ;Allocation info for local variables in function 'T6963C_readFrom'
                            811 ;------------------------------------------------------------
                            812 ;y                         Allocated with name '_T6963C_readFrom_PARM_2'
                            813 ;x                         Allocated to registers 
                            814 ;address                   Allocated to registers 
                            815 ;------------------------------------------------------------
                            816 ;	../t6963c.c:191: unsigned char T6963C_readFrom(unsigned char x, 
                            817 ;	-----------------------------------------
                            818 ;	 function T6963C_readFrom
                            819 ;	-----------------------------------------
   01E3                     820 _T6963C_readFrom:
                            821 ;	../t6963c.c:193: unsigned int address = T6963C_calculateAddress(x, y);
   01E3 85*14*00            822 	mov	_T6963C_calculateAddress_PARM_2,_T6963C_readFrom_PARM_2
   01E6 12s01rC1            823 	lcall	_T6963C_calculateAddress
                            824 ;	../t6963c.c:194: return T6963C_dataRead(address);
   01E9 02s00rB9            825 	ljmp	_T6963C_dataRead
                            826 ;------------------------------------------------------------
                            827 ;Allocation info for local variables in function 'T6963C_initialize'
                            828 ;------------------------------------------------------------
                            829 ;------------------------------------------------------------
                            830 ;	../t6963c.c:200: void T6963C_initialize() {
                            831 ;	-----------------------------------------
                            832 ;	 function T6963C_initialize
                            833 ;	-----------------------------------------
   01EC                     834 _T6963C_initialize:
                            835 ;	../t6963c.c:201: T6963C_addressCommand(0x40, T6963C_ZONE_TEXTE);
   01EC E4                  836 	clr	a
   01ED F5*05               837 	mov	_T6963C_addressCommand_PARM_2,a
   01EF F5*06               838 	mov	(_T6963C_addressCommand_PARM_2 + 1),a
   01F1 75 82 40            839 	mov	dpl,#0x40
   01F4 12s00r6D            840 	lcall	_T6963C_addressCommand
                            841 ;	../t6963c.c:202: T6963C_addressCommand(0x42, T6963C_ZONE_GRAPHIQUE);
   01F7 75*05 00            842 	mov	_T6963C_addressCommand_PARM_2,#0x00
   01FA 75*06 02            843 	mov	(_T6963C_addressCommand_PARM_2 + 1),#0x02
   01FD 75 82 42            844 	mov	dpl,#0x42
   0200 12s00r6D            845 	lcall	_T6963C_addressCommand
                            846 ;	../t6963c.c:203: T6963C_twoDataCommand(0x22, T6963C_ZONE_CG / 2048,0); 
   0203 75*03 03            847 	mov	_T6963C_twoDataCommand_PARM_2,#0x03
   0206 75*04 00            848 	mov	_T6963C_twoDataCommand_PARM_3,#0x00
   0209 75 82 22            849 	mov	dpl,#0x22
   020C 12s00r42            850 	lcall	_T6963C_twoDataCommand
                            851 ;	../t6963c.c:204: T6963C_twoDataCommand(0x41, T6963C_COLONNES,0);
   020F 75*03 1E            852 	mov	_T6963C_twoDataCommand_PARM_2,#0x1E
   0212 75*04 00            853 	mov	_T6963C_twoDataCommand_PARM_3,#0x00
   0215 75 82 41            854 	mov	dpl,#0x41
   0218 12s00r42            855 	lcall	_T6963C_twoDataCommand
                            856 ;	../t6963c.c:205: T6963C_twoDataCommand(0x43, T6963C_COLONNES,0);     
   021B 75*03 1E            857 	mov	_T6963C_twoDataCommand_PARM_2,#0x1E
   021E 75*04 00            858 	mov	_T6963C_twoDataCommand_PARM_3,#0x00
   0221 75 82 43            859 	mov	dpl,#0x43
   0224 12s00r42            860 	lcall	_T6963C_twoDataCommand
                            861 ;	../t6963c.c:208: T6963C_noDataCommand(0x9C);
   0227 75 82 9C            862 	mov	dpl,#0x9C
   022A 12s00r10            863 	lcall	_T6963C_noDataCommand
                            864 ;	../t6963c.c:210: T6963C_noDataCommand(0x80);
   022D 75 82 80            865 	mov	dpl,#0x80
   0230 02s00r10            866 	ljmp	_T6963C_noDataCommand
                            867 	.area CSEG    (CODE)
                            868 	.area CONST   (CODE)
                            869 	.area XINIT   (CODE)
                            870 	.area CABS    (ABS,CODE)
